date_key,date,year,quarter,month,month_name,week,day,day_of_week,is_weekend,is_holiday,fiscal_quarter,fiscal_period
1,2022-01-01,2022,1,1,January,52,1,Saturday,True,True,1,2022-Q1
2,2022-01-02,2022,1,1,January,52,2,Sunday,True,False,1,2022-Q1
3,2022-01-03,2022,1,1,January,1,3,Monday,False,False,1,2022-Q1
4,2022-01-04,2022,1,1,January,1,4,Tuesday,False,False,1,2022-Q1
5,2022-01-05,2022,1,1,January,1,5,Wednesday,False,False,1,2022-Q1
6,2022-01-06,2022,1,1,January,1,6,Thursday,False,False,1,2022-Q1
7,2022-01-07,2022,1,1,January,1,7,Friday,False,False,1,2022-Q1
8,2022-01-08,2022,1,1,January,1,8,Saturday,True,False,1,2022-Q1
9,2022-01-09,2022,1,1,January,1,9,Sunday,True,False,1,2022-Q1
10,2022-01-10,2022,1,1,January,2,10,Monday,False,False,1,2022-Q1
11,2022-01-11,2022,1,1,January,2,11,Tuesday,False,False,1,2022-Q1
12,2022-01-12,2022,1,1,January,2,12,Wednesday,False,False,1,2022-Q1
13,2022-01-13,2022,1,1,January,2,13,Thursday,False,False,1,2022-Q1
14,2022-01-14,2022,1,1,January,2,14,Friday,False,False,1,2022-Q1
15,2022-01-15,2022,1,1,January,2,15,Saturday,True,False,1,2022-Q1
16,2022-01-16,2022,1,1,January,2,16,Sunday,True,False,1,2022-Q1
17,2022-01-17,2022,1,1,January,3,17,Monday,False,False,1,2022-Q1
18,2022-01-18,2022,1,1,January,3,18,Tuesday,False,False,1,2022-Q1
19,2022-01-19,2022,1,1,January,3,19,Wednesday,False,False,1,2022-Q1
20,2022-01-20,2022,1,1,January,3,20,Thursday,False,False,1,2022-Q1
21,2022-01-21,2022,1,1,January,3,21,Friday,False,False,1,2022-Q1
22,2022-01-22,2022,1,1,January,3,22,Saturday,True,False,1,2022-Q1
23,2022-01-23,2022,1,1,January,3,23,Sunday,True,False,1,2022-Q1
24,2022-01-24,2022,1,1,January,4,24,Monday,False,False,1,2022-Q1
25,2022-01-25,2022,1,1,January,4,25,Tuesday,False,False,1,2022-Q1
26,2022-01-26,2022,1,1,January,4,26,Wednesday,False,False,1,2022-Q1
27,2022-01-27,2022,1,1,January,4,27,Thursday,False,False,1,2022-Q1
28,2022-01-28,2022,1,1,January,4,28,Friday,False,False,1,2022-Q1
29,2022-01-29,2022,1,1,January,4,29,Saturday,True,False,1,2022-Q1
30,2022-01-30,2022,1,1,January,4,30,Sunday,True,False,1,2022-Q1
31,2022-01-31,2022,1,1,January,5,31,Monday,False,False,1,2022-Q1
32,2022-02-01,2022,1,2,February,5,1,Tuesday,False,False,1,2022-Q1
33,2022-02-02,2022,1,2,February,5,2,Wednesday,False,False,1,2022-Q1
34,2022-02-03,2022,1,2,February,5,3,Thursday,False,False,1,2022-Q1
35,2022-02-04,2022,1,2,February,5,4,Friday,False,False,1,2022-Q1
36,2022-02-05,2022,1,2,February,5,5,Saturday,True,False,1,2022-Q1
37,2022-02-06,2022,1,2,February,5,6,Sunday,True,False,1,2022-Q1
38,2022-02-07,2022,1,2,February,6,7,Monday,False,False,1,2022-Q1
39,2022-02-08,2022,1,2,February,6,8,Tuesday,False,False,1,2022-Q1
40,2022-02-09,2022,1,2,February,6,9,Wednesday,False,False,1,2022-Q1
41,2022-02-10,2022,1,2,February,6,10,Thursday,False,False,1,2022-Q1
42,2022-02-11,2022,1,2,February,6,11,Friday,False,False,1,2022-Q1
43,2022-02-12,2022,1,2,February,6,12,Saturday,True,False,1,2022-Q1
44,2022-02-13,2022,1,2,February,6,13,Sunday,True,False,1,2022-Q1
45,2022-02-14,2022,1,2,February,7,14,Monday,False,False,1,2022-Q1
46,2022-02-15,2022,1,2,February,7,15,Tuesday,False,False,1,2022-Q1
47,2022-02-16,2022,1,2,February,7,16,Wednesday,False,False,1,2022-Q1
48,2022-02-17,2022,1,2,February,7,17,Thursday,False,False,1,2022-Q1
49,2022-02-18,2022,1,2,February,7,18,Friday,False,False,1,2022-Q1
50,2022-02-19,2022,1,2,February,7,19,Saturday,True,False,1,2022-Q1
51,2022-02-20,2022,1,2,February,7,20,Sunday,True,False,1,2022-Q1
52,2022-02-21,2022,1,2,February,8,21,Monday,False,False,1,2022-Q1
53,2022-02-22,2022,1,2,February,8,22,Tuesday,False,False,1,2022-Q1
54,2022-02-23,2022,1,2,February,8,23,Wednesday,False,False,1,2022-Q1
55,2022-02-24,2022,1,2,February,8,24,Thursday,False,False,1,2022-Q1
56,2022-02-25,2022,1,2,February,8,25,Friday,False,False,1,2022-Q1
57,2022-02-26,2022,1,2,February,8,26,Saturday,True,False,1,2022-Q1
58,2022-02-27,2022,1,2,February,8,27,Sunday,True,False,1,2022-Q1
59,2022-02-28,2022,1,2,February,9,28,Monday,False,False,1,2022-Q1
60,2022-03-01,2022,1,3,March,9,1,Tuesday,False,False,1,2022-Q1
61,2022-03-02,2022,1,3,March,9,2,Wednesday,False,False,1,2022-Q1
62,2022-03-03,2022,1,3,March,9,3,Thursday,False,False,1,2022-Q1
63,2022-03-04,2022,1,3,March,9,4,Friday,False,False,1,2022-Q1
64,2022-03-05,2022,1,3,March,9,5,Saturday,True,False,1,2022-Q1
65,2022-03-06,2022,1,3,March,9,6,Sunday,True,False,1,2022-Q1
66,2022-03-07,2022,1,3,March,10,7,Monday,False,False,1,2022-Q1
67,2022-03-08,2022,1,3,March,10,8,Tuesday,False,False,1,2022-Q1
68,2022-03-09,2022,1,3,March,10,9,Wednesday,False,False,1,2022-Q1
69,2022-03-10,2022,1,3,March,10,10,Thursday,False,False,1,2022-Q1
70,2022-03-11,2022,1,3,March,10,11,Friday,False,False,1,2022-Q1
71,2022-03-12,2022,1,3,March,10,12,Saturday,True,False,1,2022-Q1
72,2022-03-13,2022,1,3,March,10,13,Sunday,True,False,1,2022-Q1
73,2022-03-14,2022,1,3,March,11,14,Monday,False,False,1,2022-Q1
74,2022-03-15,2022,1,3,March,11,15,Tuesday,False,False,1,2022-Q1
75,2022-03-16,2022,1,3,March,11,16,Wednesday,False,False,1,2022-Q1
76,2022-03-17,2022,1,3,March,11,17,Thursday,False,False,1,2022-Q1
77,2022-03-18,2022,1,3,March,11,18,Friday,False,False,1,2022-Q1
78,2022-03-19,2022,1,3,March,11,19,Saturday,True,False,1,2022-Q1
79,2022-03-20,2022,1,3,March,11,20,Sunday,True,False,1,2022-Q1
80,2022-03-21,2022,1,3,March,12,21,Monday,False,False,1,2022-Q1
81,2022-03-22,2022,1,3,March,12,22,Tuesday,False,False,1,2022-Q1
82,2022-03-23,2022,1,3,March,12,23,Wednesday,False,False,1,2022-Q1
83,2022-03-24,2022,1,3,March,12,24,Thursday,False,False,1,2022-Q1
84,2022-03-25,2022,1,3,March,12,25,Friday,False,False,1,2022-Q1
85,2022-03-26,2022,1,3,March,12,26,Saturday,True,False,1,2022-Q1
86,2022-03-27,2022,1,3,March,12,27,Sunday,True,False,1,2022-Q1
87,2022-03-28,2022,1,3,March,13,28,Monday,False,False,1,2022-Q1
88,2022-03-29,2022,1,3,March,13,29,Tuesday,False,False,1,2022-Q1
89,2022-03-30,2022,1,3,March,13,30,Wednesday,False,False,1,2022-Q1
90,2022-03-31,2022,1,3,March,13,31,Thursday,False,False,1,2022-Q1
91,2022-04-01,2022,2,4,April,13,1,Friday,False,False,2,2022-Q2
92,2022-04-02,2022,2,4,April,13,2,Saturday,True,False,2,2022-Q2
93,2022-04-03,2022,2,4,April,13,3,Sunday,True,False,2,2022-Q2
94,2022-04-04,2022,2,4,April,14,4,Monday,False,False,2,2022-Q2
95,2022-04-05,2022,2,4,April,14,5,Tuesday,False,False,2,2022-Q2
96,2022-04-06,2022,2,4,April,14,6,Wednesday,False,False,2,2022-Q2
97,2022-04-07,2022,2,4,April,14,7,Thursday,False,False,2,2022-Q2
98,2022-04-08,2022,2,4,April,14,8,Friday,False,False,2,2022-Q2
99,2022-04-09,2022,2,4,April,14,9,Saturday,True,False,2,2022-Q2
100,2022-04-10,2022,2,4,April,14,10,Sunday,True,False,2,2022-Q2
101,2022-04-11,2022,2,4,April,15,11,Monday,False,False,2,2022-Q2
102,2022-04-12,2022,2,4,April,15,12,Tuesday,False,False,2,2022-Q2
103,2022-04-13,2022,2,4,April,15,13,Wednesday,False,False,2,2022-Q2
104,2022-04-14,2022,2,4,April,15,14,Thursday,False,False,2,2022-Q2
105,2022-04-15,2022,2,4,April,15,15,Friday,False,False,2,2022-Q2
106,2022-04-16,2022,2,4,April,15,16,Saturday,True,False,2,2022-Q2
107,2022-04-17,2022,2,4,April,15,17,Sunday,True,False,2,2022-Q2
108,2022-04-18,2022,2,4,April,16,18,Monday,False,False,2,2022-Q2
109,2022-04-19,2022,2,4,April,16,19,Tuesday,False,False,2,2022-Q2
110,2022-04-20,2022,2,4,April,16,20,Wednesday,False,False,2,2022-Q2
111,2022-04-21,2022,2,4,April,16,21,Thursday,False,False,2,2022-Q2
112,2022-04-22,2022,2,4,April,16,22,Friday,False,False,2,2022-Q2
113,2022-04-23,2022,2,4,April,16,23,Saturday,True,False,2,2022-Q2
114,2022-04-24,2022,2,4,April,16,24,Sunday,True,False,2,2022-Q2
115,2022-04-25,2022,2,4,April,17,25,Monday,False,False,2,2022-Q2
116,2022-04-26,2022,2,4,April,17,26,Tuesday,False,False,2,2022-Q2
117,2022-04-27,2022,2,4,April,17,27,Wednesday,False,False,2,2022-Q2
118,2022-04-28,2022,2,4,April,17,28,Thursday,False,False,2,2022-Q2
119,2022-04-29,2022,2,4,April,17,29,Friday,False,False,2,2022-Q2
120,2022-04-30,2022,2,4,April,17,30,Saturday,True,False,2,2022-Q2
121,2022-05-01,2022,2,5,May,17,1,Sunday,True,False,2,2022-Q2
122,2022-05-02,2022,2,5,May,18,2,Monday,False,False,2,2022-Q2
123,2022-05-03,2022,2,5,May,18,3,Tuesday,False,False,2,2022-Q2
124,2022-05-04,2022,2,5,May,18,4,Wednesday,False,False,2,2022-Q2
125,2022-05-05,2022,2,5,May,18,5,Thursday,False,False,2,2022-Q2
126,2022-05-06,2022,2,5,May,18,6,Friday,False,False,2,2022-Q2
127,2022-05-07,2022,2,5,May,18,7,Saturday,True,False,2,2022-Q2
128,2022-05-08,2022,2,5,May,18,8,Sunday,True,False,2,2022-Q2
129,2022-05-09,2022,2,5,May,19,9,Monday,False,False,2,2022-Q2
130,2022-05-10,2022,2,5,May,19,10,Tuesday,False,False,2,2022-Q2
131,2022-05-11,2022,2,5,May,19,11,Wednesday,False,False,2,2022-Q2
132,2022-05-12,2022,2,5,May,19,12,Thursday,False,False,2,2022-Q2
133,2022-05-13,2022,2,5,May,19,13,Friday,False,False,2,2022-Q2
134,2022-05-14,2022,2,5,May,19,14,Saturday,True,False,2,2022-Q2
135,2022-05-15,2022,2,5,May,19,15,Sunday,True,False,2,2022-Q2
136,2022-05-16,2022,2,5,May,20,16,Monday,False,False,2,2022-Q2
137,2022-05-17,2022,2,5,May,20,17,Tuesday,False,False,2,2022-Q2
138,2022-05-18,2022,2,5,May,20,18,Wednesday,False,False,2,2022-Q2
139,2022-05-19,2022,2,5,May,20,19,Thursday,False,False,2,2022-Q2
140,2022-05-20,2022,2,5,May,20,20,Friday,False,False,2,2022-Q2
141,2022-05-21,2022,2,5,May,20,21,Saturday,True,False,2,2022-Q2
142,2022-05-22,2022,2,5,May,20,22,Sunday,True,False,2,2022-Q2
143,2022-05-23,2022,2,5,May,21,23,Monday,False,False,2,2022-Q2
144,2022-05-24,2022,2,5,May,21,24,Tuesday,False,False,2,2022-Q2
145,2022-05-25,2022,2,5,May,21,25,Wednesday,False,False,2,2022-Q2
146,2022-05-26,2022,2,5,May,21,26,Thursday,False,False,2,2022-Q2
147,2022-05-27,2022,2,5,May,21,27,Friday,False,False,2,2022-Q2
148,2022-05-28,2022,2,5,May,21,28,Saturday,True,False,2,2022-Q2
149,2022-05-29,2022,2,5,May,21,29,Sunday,True,False,2,2022-Q2
150,2022-05-30,2022,2,5,May,22,30,Monday,False,False,2,2022-Q2
151,2022-05-31,2022,2,5,May,22,31,Tuesday,False,False,2,2022-Q2
152,2022-06-01,2022,2,6,June,22,1,Wednesday,False,False,2,2022-Q2
153,2022-06-02,2022,2,6,June,22,2,Thursday,False,False,2,2022-Q2
154,2022-06-03,2022,2,6,June,22,3,Friday,False,False,2,2022-Q2
155,2022-06-04,2022,2,6,June,22,4,Saturday,True,False,2,2022-Q2
156,2022-06-05,2022,2,6,June,22,5,Sunday,True,False,2,2022-Q2
157,2022-06-06,2022,2,6,June,23,6,Monday,False,False,2,2022-Q2
158,2022-06-07,2022,2,6,June,23,7,Tuesday,False,False,2,2022-Q2
159,2022-06-08,2022,2,6,June,23,8,Wednesday,False,False,2,2022-Q2
160,2022-06-09,2022,2,6,June,23,9,Thursday,False,False,2,2022-Q2
161,2022-06-10,2022,2,6,June,23,10,Friday,False,False,2,2022-Q2
162,2022-06-11,2022,2,6,June,23,11,Saturday,True,False,2,2022-Q2
163,2022-06-12,2022,2,6,June,23,12,Sunday,True,False,2,2022-Q2
164,2022-06-13,2022,2,6,June,24,13,Monday,False,False,2,2022-Q2
165,2022-06-14,2022,2,6,June,24,14,Tuesday,False,False,2,2022-Q2
166,2022-06-15,2022,2,6,June,24,15,Wednesday,False,False,2,2022-Q2
167,2022-06-16,2022,2,6,June,24,16,Thursday,False,False,2,2022-Q2
168,2022-06-17,2022,2,6,June,24,17,Friday,False,False,2,2022-Q2
169,2022-06-18,2022,2,6,June,24,18,Saturday,True,False,2,2022-Q2
170,2022-06-19,2022,2,6,June,24,19,Sunday,True,False,2,2022-Q2
171,2022-06-20,2022,2,6,June,25,20,Monday,False,False,2,2022-Q2
172,2022-06-21,2022,2,6,June,25,21,Tuesday,False,False,2,2022-Q2
173,2022-06-22,2022,2,6,June,25,22,Wednesday,False,False,2,2022-Q2
174,2022-06-23,2022,2,6,June,25,23,Thursday,False,False,2,2022-Q2
175,2022-06-24,2022,2,6,June,25,24,Friday,False,False,2,2022-Q2
176,2022-06-25,2022,2,6,June,25,25,Saturday,True,False,2,2022-Q2
177,2022-06-26,2022,2,6,June,25,26,Sunday,True,False,2,2022-Q2
178,2022-06-27,2022,2,6,June,26,27,Monday,False,False,2,2022-Q2
179,2022-06-28,2022,2,6,June,26,28,Tuesday,False,False,2,2022-Q2
180,2022-06-29,2022,2,6,June,26,29,Wednesday,False,False,2,2022-Q2
181,2022-06-30,2022,2,6,June,26,30,Thursday,False,False,2,2022-Q2
182,2022-07-01,2022,3,7,July,26,1,Friday,False,False,3,2022-Q3
183,2022-07-02,2022,3,7,July,26,2,Saturday,True,False,3,2022-Q3
184,2022-07-03,2022,3,7,July,26,3,Sunday,True,False,3,2022-Q3
185,2022-07-04,2022,3,7,July,27,4,Monday,False,False,3,2022-Q3
186,2022-07-05,2022,3,7,July,27,5,Tuesday,False,False,3,2022-Q3
187,2022-07-06,2022,3,7,July,27,6,Wednesday,False,False,3,2022-Q3
188,2022-07-07,2022,3,7,July,27,7,Thursday,False,False,3,2022-Q3
189,2022-07-08,2022,3,7,July,27,8,Friday,False,False,3,2022-Q3
190,2022-07-09,2022,3,7,July,27,9,Saturday,True,False,3,2022-Q3
191,2022-07-10,2022,3,7,July,27,10,Sunday,True,False,3,2022-Q3
192,2022-07-11,2022,3,7,July,28,11,Monday,False,False,3,2022-Q3
193,2022-07-12,2022,3,7,July,28,12,Tuesday,False,False,3,2022-Q3
194,2022-07-13,2022,3,7,July,28,13,Wednesday,False,False,3,2022-Q3
195,2022-07-14,2022,3,7,July,28,14,Thursday,False,False,3,2022-Q3
196,2022-07-15,2022,3,7,July,28,15,Friday,False,False,3,2022-Q3
197,2022-07-16,2022,3,7,July,28,16,Saturday,True,False,3,2022-Q3
198,2022-07-17,2022,3,7,July,28,17,Sunday,True,False,3,2022-Q3
199,2022-07-18,2022,3,7,July,29,18,Monday,False,False,3,2022-Q3
200,2022-07-19,2022,3,7,July,29,19,Tuesday,False,False,3,2022-Q3
201,2022-07-20,2022,3,7,July,29,20,Wednesday,False,False,3,2022-Q3
202,2022-07-21,2022,3,7,July,29,21,Thursday,False,False,3,2022-Q3
203,2022-07-22,2022,3,7,July,29,22,Friday,False,False,3,2022-Q3
204,2022-07-23,2022,3,7,July,29,23,Saturday,True,False,3,2022-Q3
205,2022-07-24,2022,3,7,July,29,24,Sunday,True,False,3,2022-Q3
206,2022-07-25,2022,3,7,July,30,25,Monday,False,False,3,2022-Q3
207,2022-07-26,2022,3,7,July,30,26,Tuesday,False,False,3,2022-Q3
208,2022-07-27,2022,3,7,July,30,27,Wednesday,False,False,3,2022-Q3
209,2022-07-28,2022,3,7,July,30,28,Thursday,False,False,3,2022-Q3
210,2022-07-29,2022,3,7,July,30,29,Friday,False,False,3,2022-Q3
211,2022-07-30,2022,3,7,July,30,30,Saturday,True,False,3,2022-Q3
212,2022-07-31,2022,3,7,July,30,31,Sunday,True,False,3,2022-Q3
213,2022-08-01,2022,3,8,August,31,1,Monday,False,False,3,2022-Q3
214,2022-08-02,2022,3,8,August,31,2,Tuesday,False,False,3,2022-Q3
215,2022-08-03,2022,3,8,August,31,3,Wednesday,False,False,3,2022-Q3
216,2022-08-04,2022,3,8,August,31,4,Thursday,False,False,3,2022-Q3
217,2022-08-05,2022,3,8,August,31,5,Friday,False,False,3,2022-Q3
218,2022-08-06,2022,3,8,August,31,6,Saturday,True,False,3,2022-Q3
219,2022-08-07,2022,3,8,August,31,7,Sunday,True,False,3,2022-Q3
220,2022-08-08,2022,3,8,August,32,8,Monday,False,False,3,2022-Q3
221,2022-08-09,2022,3,8,August,32,9,Tuesday,False,False,3,2022-Q3
222,2022-08-10,2022,3,8,August,32,10,Wednesday,False,False,3,2022-Q3
223,2022-08-11,2022,3,8,August,32,11,Thursday,False,False,3,2022-Q3
224,2022-08-12,2022,3,8,August,32,12,Friday,False,False,3,2022-Q3
225,2022-08-13,2022,3,8,August,32,13,Saturday,True,False,3,2022-Q3
226,2022-08-14,2022,3,8,August,32,14,Sunday,True,False,3,2022-Q3
227,2022-08-15,2022,3,8,August,33,15,Monday,False,False,3,2022-Q3
228,2022-08-16,2022,3,8,August,33,16,Tuesday,False,False,3,2022-Q3
229,2022-08-17,2022,3,8,August,33,17,Wednesday,False,False,3,2022-Q3
230,2022-08-18,2022,3,8,August,33,18,Thursday,False,False,3,2022-Q3
231,2022-08-19,2022,3,8,August,33,19,Friday,False,False,3,2022-Q3
232,2022-08-20,2022,3,8,August,33,20,Saturday,True,False,3,2022-Q3
233,2022-08-21,2022,3,8,August,33,21,Sunday,True,False,3,2022-Q3
234,2022-08-22,2022,3,8,August,34,22,Monday,False,False,3,2022-Q3
235,2022-08-23,2022,3,8,August,34,23,Tuesday,False,False,3,2022-Q3
236,2022-08-24,2022,3,8,August,34,24,Wednesday,False,False,3,2022-Q3
237,2022-08-25,2022,3,8,August,34,25,Thursday,False,False,3,2022-Q3
238,2022-08-26,2022,3,8,August,34,26,Friday,False,False,3,2022-Q3
239,2022-08-27,2022,3,8,August,34,27,Saturday,True,False,3,2022-Q3
240,2022-08-28,2022,3,8,August,34,28,Sunday,True,False,3,2022-Q3
241,2022-08-29,2022,3,8,August,35,29,Monday,False,False,3,2022-Q3
242,2022-08-30,2022,3,8,August,35,30,Tuesday,False,False,3,2022-Q3
243,2022-08-31,2022,3,8,August,35,31,Wednesday,False,False,3,2022-Q3
244,2022-09-01,2022,3,9,September,35,1,Thursday,False,False,3,2022-Q3
245,2022-09-02,2022,3,9,September,35,2,Friday,False,False,3,2022-Q3
246,2022-09-03,2022,3,9,September,35,3,Saturday,True,False,3,2022-Q3
247,2022-09-04,2022,3,9,September,35,4,Sunday,True,False,3,2022-Q3
248,2022-09-05,2022,3,9,September,36,5,Monday,False,False,3,2022-Q3
249,2022-09-06,2022,3,9,September,36,6,Tuesday,False,False,3,2022-Q3
250,2022-09-07,2022,3,9,September,36,7,Wednesday,False,False,3,2022-Q3
251,2022-09-08,2022,3,9,September,36,8,Thursday,False,False,3,2022-Q3
252,2022-09-09,2022,3,9,September,36,9,Friday,False,False,3,2022-Q3
253,2022-09-10,2022,3,9,September,36,10,Saturday,True,False,3,2022-Q3
254,2022-09-11,2022,3,9,September,36,11,Sunday,True,False,3,2022-Q3
255,2022-09-12,2022,3,9,September,37,12,Monday,False,False,3,2022-Q3
256,2022-09-13,2022,3,9,September,37,13,Tuesday,False,False,3,2022-Q3
257,2022-09-14,2022,3,9,September,37,14,Wednesday,False,False,3,2022-Q3
258,2022-09-15,2022,3,9,September,37,15,Thursday,False,False,3,2022-Q3
259,2022-09-16,2022,3,9,September,37,16,Friday,False,False,3,2022-Q3
260,2022-09-17,2022,3,9,September,37,17,Saturday,True,False,3,2022-Q3
261,2022-09-18,2022,3,9,September,37,18,Sunday,True,False,3,2022-Q3
262,2022-09-19,2022,3,9,September,38,19,Monday,False,False,3,2022-Q3
263,2022-09-20,2022,3,9,September,38,20,Tuesday,False,False,3,2022-Q3
264,2022-09-21,2022,3,9,September,38,21,Wednesday,False,False,3,2022-Q3
265,2022-09-22,2022,3,9,September,38,22,Thursday,False,False,3,2022-Q3
266,2022-09-23,2022,3,9,September,38,23,Friday,False,False,3,2022-Q3
267,2022-09-24,2022,3,9,September,38,24,Saturday,True,False,3,2022-Q3
268,2022-09-25,2022,3,9,September,38,25,Sunday,True,False,3,2022-Q3
269,2022-09-26,2022,3,9,September,39,26,Monday,False,False,3,2022-Q3
270,2022-09-27,2022,3,9,September,39,27,Tuesday,False,False,3,2022-Q3
271,2022-09-28,2022,3,9,September,39,28,Wednesday,False,False,3,2022-Q3
272,2022-09-29,2022,3,9,September,39,29,Thursday,False,False,3,2022-Q3
273,2022-09-30,2022,3,9,September,39,30,Friday,False,False,3,2022-Q3
274,2022-10-01,2022,4,10,October,39,1,Saturday,True,False,4,2022-Q4
275,2022-10-02,2022,4,10,October,39,2,Sunday,True,False,4,2022-Q4
276,2022-10-03,2022,4,10,October,40,3,Monday,False,False,4,2022-Q4
277,2022-10-04,2022,4,10,October,40,4,Tuesday,False,False,4,2022-Q4
278,2022-10-05,2022,4,10,October,40,5,Wednesday,False,False,4,2022-Q4
279,2022-10-06,2022,4,10,October,40,6,Thursday,False,False,4,2022-Q4
280,2022-10-07,2022,4,10,October,40,7,Friday,False,False,4,2022-Q4
281,2022-10-08,2022,4,10,October,40,8,Saturday,True,False,4,2022-Q4
282,2022-10-09,2022,4,10,October,40,9,Sunday,True,False,4,2022-Q4
