date_key,date,year,quarter,month,month_name,week,day,day_of_week,is_weekend,is_holiday,fiscal_quarter,fiscal_period
562,2023-07-16,2023,3,7,July,28,16,Sunday,True,False,3,2023-Q3
563,2023-07-17,2023,3,7,July,29,17,Monday,False,False,3,2023-Q3
564,2023-07-18,2023,3,7,July,29,18,Tuesday,False,False,3,2023-Q3
565,2023-07-19,2023,3,7,July,29,19,Wednesday,False,False,3,2023-Q3
566,2023-07-20,2023,3,7,July,29,20,Thursday,False,False,3,2023-Q3
567,2023-07-21,2023,3,7,July,29,21,Friday,False,False,3,2023-Q3
568,2023-07-22,2023,3,7,July,29,22,Saturday,True,False,3,2023-Q3
569,2023-07-23,2023,3,7,July,29,23,Sunday,True,False,3,2023-Q3
570,2023-07-24,2023,3,7,July,30,24,Monday,False,False,3,2023-Q3
571,2023-07-25,2023,3,7,July,30,25,Tuesday,False,False,3,2023-Q3
572,2023-07-26,2023,3,7,July,30,26,Wednesday,False,False,3,2023-Q3
573,2023-07-27,2023,3,7,July,30,27,Thursday,False,False,3,2023-Q3
574,2023-07-28,2023,3,7,July,30,28,Friday,False,False,3,2023-Q3
575,2023-07-29,2023,3,7,July,30,29,Saturday,True,False,3,2023-Q3
576,2023-07-30,2023,3,7,July,30,30,Sunday,True,False,3,2023-Q3
577,2023-07-31,2023,3,7,July,31,31,Monday,False,False,3,2023-Q3
578,2023-08-01,2023,3,8,August,31,1,Tuesday,False,False,3,2023-Q3
579,2023-08-02,2023,3,8,August,31,2,Wednesday,False,False,3,2023-Q3
580,2023-08-03,2023,3,8,August,31,3,Thursday,False,False,3,2023-Q3
581,2023-08-04,2023,3,8,August,31,4,Friday,False,False,3,2023-Q3
582,2023-08-05,2023,3,8,August,31,5,Saturday,True,False,3,2023-Q3
583,2023-08-06,2023,3,8,August,31,6,Sunday,True,False,3,2023-Q3
584,2023-08-07,2023,3,8,August,32,7,Monday,False,False,3,2023-Q3
585,2023-08-08,2023,3,8,August,32,8,Tuesday,False,False,3,2023-Q3
586,2023-08-09,2023,3,8,August,32,9,Wednesday,False,False,3,2023-Q3
587,2023-08-10,2023,3,8,August,32,10,Thursday,False,False,3,2023-Q3
588,2023-08-11,2023,3,8,August,32,11,Friday,False,False,3,2023-Q3
589,2023-08-12,2023,3,8,August,32,12,Saturday,True,False,3,2023-Q3
590,2023-08-13,2023,3,8,August,32,13,Sunday,True,False,3,2023-Q3
591,2023-08-14,2023,3,8,August,33,14,Monday,False,False,3,2023-Q3
592,2023-08-15,2023,3,8,August,33,15,Tuesday,False,False,3,2023-Q3
593,2023-08-16,2023,3,8,August,33,16,Wednesday,False,False,3,2023-Q3
594,2023-08-17,2023,3,8,August,33,17,Thursday,False,False,3,2023-Q3
595,2023-08-18,2023,3,8,August,33,18,Friday,False,False,3,2023-Q3
596,2023-08-19,2023,3,8,August,33,19,Saturday,True,False,3,2023-Q3
597,2023-08-20,2023,3,8,August,33,20,Sunday,True,False,3,2023-Q3
598,2023-08-21,2023,3,8,August,34,21,Monday,False,False,3,2023-Q3
599,2023-08-22,2023,3,8,August,34,22,Tuesday,False,False,3,2023-Q3
600,2023-08-23,2023,3,8,August,34,23,Wednesday,False,False,3,2023-Q3
601,2023-08-24,2023,3,8,August,34,24,Thursday,False,False,3,2023-Q3
602,2023-08-25,2023,3,8,August,34,25,Friday,False,False,3,2023-Q3
603,2023-08-26,2023,3,8,August,34,26,Saturday,True,False,3,2023-Q3
604,2023-08-27,2023,3,8,August,34,27,Sunday,True,False,3,2023-Q3
605,2023-08-28,2023,3,8,August,35,28,Monday,False,False,3,2023-Q3
606,2023-08-29,2023,3,8,August,35,29,Tuesday,False,False,3,2023-Q3
607,2023-08-30,2023,3,8,August,35,30,Wednesday,False,False,3,2023-Q3
608,2023-08-31,2023,3,8,August,35,31,Thursday,False,False,3,2023-Q3
609,2023-09-01,2023,3,9,September,35,1,Friday,False,False,3,2023-Q3
610,2023-09-02,2023,3,9,September,35,2,Saturday,True,False,3,2023-Q3
611,2023-09-03,2023,3,9,September,35,3,Sunday,True,False,3,2023-Q3
612,2023-09-04,2023,3,9,September,36,4,Monday,False,False,3,2023-Q3
613,2023-09-05,2023,3,9,September,36,5,Tuesday,False,False,3,2023-Q3
614,2023-09-06,2023,3,9,September,36,6,Wednesday,False,False,3,2023-Q3
615,2023-09-07,2023,3,9,September,36,7,Thursday,False,False,3,2023-Q3
616,2023-09-08,2023,3,9,September,36,8,Friday,False,False,3,2023-Q3
617,2023-09-09,2023,3,9,September,36,9,Saturday,True,False,3,2023-Q3
618,2023-09-10,2023,3,9,September,36,10,Sunday,True,False,3,2023-Q3
619,2023-09-11,2023,3,9,September,37,11,Monday,False,False,3,2023-Q3
620,2023-09-12,2023,3,9,September,37,12,Tuesday,False,False,3,2023-Q3
621,2023-09-13,2023,3,9,September,37,13,Wednesday,False,False,3,2023-Q3
622,2023-09-14,2023,3,9,September,37,14,Thursday,False,False,3,2023-Q3
623,2023-09-15,2023,3,9,September,37,15,Friday,False,False,3,2023-Q3
624,2023-09-16,2023,3,9,September,37,16,Saturday,True,False,3,2023-Q3
625,2023-09-17,2023,3,9,September,37,17,Sunday,True,False,3,2023-Q3
626,2023-09-18,2023,3,9,September,38,18,Monday,False,False,3,2023-Q3
627,2023-09-19,2023,3,9,September,38,19,Tuesday,False,False,3,2023-Q3
628,2023-09-20,2023,3,9,September,38,20,Wednesday,False,False,3,2023-Q3
629,2023-09-21,2023,3,9,September,38,21,Thursday,False,False,3,2023-Q3
630,2023-09-22,2023,3,9,September,38,22,Friday,False,False,3,2023-Q3
631,2023-09-23,2023,3,9,September,38,23,Saturday,True,False,3,2023-Q3
632,2023-09-24,2023,3,9,September,38,24,Sunday,True,False,3,2023-Q3
633,2023-09-25,2023,3,9,September,39,25,Monday,False,False,3,2023-Q3
634,2023-09-26,2023,3,9,September,39,26,Tuesday,False,False,3,2023-Q3
635,2023-09-27,2023,3,9,September,39,27,Wednesday,False,False,3,2023-Q3
636,2023-09-28,2023,3,9,September,39,28,Thursday,False,False,3,2023-Q3
637,2023-09-29,2023,3,9,September,39,29,Friday,False,False,3,2023-Q3
638,2023-09-30,2023,3,9,September,39,30,Saturday,True,False,3,2023-Q3
639,2023-10-01,2023,4,10,October,39,1,Sunday,True,False,4,2023-Q4
640,2023-10-02,2023,4,10,October,40,2,Monday,False,False,4,2023-Q4
641,2023-10-03,2023,4,10,October,40,3,Tuesday,False,False,4,2023-Q4
642,2023-10-04,2023,4,10,October,40,4,Wednesday,False,False,4,2023-Q4
643,2023-10-05,2023,4,10,October,40,5,Thursday,False,False,4,2023-Q4
644,2023-10-06,2023,4,10,October,40,6,Friday,False,False,4,2023-Q4
645,2023-10-07,2023,4,10,October,40,7,Saturday,True,False,4,2023-Q4
646,2023-10-08,2023,4,10,October,40,8,Sunday,True,False,4,2023-Q4
647,2023-10-09,2023,4,10,October,41,9,Monday,False,False,4,2023-Q4
648,2023-10-10,2023,4,10,October,41,10,Tuesday,False,False,4,2023-Q4
649,2023-10-11,2023,4,10,October,41,11,Wednesday,False,False,4,2023-Q4
650,2023-10-12,2023,4,10,October,41,12,Thursday,False,False,4,2023-Q4
651,2023-10-13,2023,4,10,October,41,13,Friday,False,False,4,2023-Q4
652,2023-10-14,2023,4,10,October,41,14,Saturday,True,False,4,2023-Q4
653,2023-10-15,2023,4,10,October,41,15,Sunday,True,False,4,2023-Q4
654,2023-10-16,2023,4,10,October,42,16,Monday,False,False,4,2023-Q4
655,2023-10-17,2023,4,10,October,42,17,Tuesday,False,False,4,2023-Q4
656,2023-10-18,2023,4,10,October,42,18,Wednesday,False,False,4,2023-Q4
657,2023-10-19,2023,4,10,October,42,19,Thursday,False,False,4,2023-Q4
658,2023-10-20,2023,4,10,October,42,20,Friday,False,False,4,2023-Q4
659,2023-10-21,2023,4,10,October,42,21,Saturday,True,False,4,2023-Q4
660,2023-10-22,2023,4,10,October,42,22,Sunday,True,False,4,2023-Q4
661,2023-10-23,2023,4,10,October,43,23,Monday,False,False,4,2023-Q4
662,2023-10-24,2023,4,10,October,43,24,Tuesday,False,False,4,2023-Q4
663,2023-10-25,2023,4,10,October,43,25,Wednesday,False,False,4,2023-Q4
664,2023-10-26,2023,4,10,October,43,26,Thursday,False,False,4,2023-Q4
665,2023-10-27,2023,4,10,October,43,27,Friday,False,False,4,2023-Q4
666,2023-10-28,2023,4,10,October,43,28,Saturday,True,False,4,2023-Q4
667,2023-10-29,2023,4,10,October,43,29,Sunday,True,False,4,2023-Q4
668,2023-10-30,2023,4,10,October,44,30,Monday,False,False,4,2023-Q4
669,2023-10-31,2023,4,10,October,44,31,Tuesday,False,False,4,2023-Q4
670,2023-11-01,2023,4,11,November,44,1,Wednesday,False,False,4,2023-Q4
671,2023-11-02,2023,4,11,November,44,2,Thursday,False,False,4,2023-Q4
672,2023-11-03,2023,4,11,November,44,3,Friday,False,False,4,2023-Q4
673,2023-11-04,2023,4,11,November,44,4,Saturday,True,False,4,2023-Q4
674,2023-11-05,2023,4,11,November,44,5,Sunday,True,False,4,2023-Q4
675,2023-11-06,2023,4,11,November,45,6,Monday,False,False,4,2023-Q4
676,2023-11-07,2023,4,11,November,45,7,Tuesday,False,False,4,2023-Q4
677,2023-11-08,2023,4,11,November,45,8,Wednesday,False,False,4,2023-Q4
678,2023-11-09,2023,4,11,November,45,9,Thursday,False,False,4,2023-Q4
679,2023-11-10,2023,4,11,November,45,10,Friday,False,False,4,2023-Q4
680,2023-11-11,2023,4,11,November,45,11,Saturday,True,False,4,2023-Q4
681,2023-11-12,2023,4,11,November,45,12,Sunday,True,False,4,2023-Q4
682,2023-11-13,2023,4,11,November,46,13,Monday,False,False,4,2023-Q4
683,2023-11-14,2023,4,11,November,46,14,Tuesday,False,False,4,2023-Q4
684,2023-11-15,2023,4,11,November,46,15,Wednesday,False,False,4,2023-Q4
685,2023-11-16,2023,4,11,November,46,16,Thursday,False,False,4,2023-Q4
686,2023-11-17,2023,4,11,November,46,17,Friday,False,False,4,2023-Q4
687,2023-11-18,2023,4,11,November,46,18,Saturday,True,False,4,2023-Q4
688,2023-11-19,2023,4,11,November,46,19,Sunday,True,False,4,2023-Q4
689,2023-11-20,2023,4,11,November,47,20,Monday,False,False,4,2023-Q4
690,2023-11-21,2023,4,11,November,47,21,Tuesday,False,False,4,2023-Q4
691,2023-11-22,2023,4,11,November,47,22,Wednesday,False,False,4,2023-Q4
692,2023-11-23,2023,4,11,November,47,23,Thursday,False,False,4,2023-Q4
693,2023-11-24,2023,4,11,November,47,24,Friday,False,False,4,2023-Q4
694,2023-11-25,2023,4,11,November,47,25,Saturday,True,False,4,2023-Q4
695,2023-11-26,2023,4,11,November,47,26,Sunday,True,False,4,2023-Q4
696,2023-11-27,2023,4,11,November,48,27,Monday,False,False,4,2023-Q4
697,2023-11-28,2023,4,11,November,48,28,Tuesday,False,False,4,2023-Q4
698,2023-11-29,2023,4,11,November,48,29,Wednesday,False,False,4,2023-Q4
699,2023-11-30,2023,4,11,November,48,30,Thursday,False,False,4,2023-Q4
700,2023-12-01,2023,4,12,December,48,1,Friday,False,False,4,2023-Q4
701,2023-12-02,2023,4,12,December,48,2,Saturday,True,False,4,2023-Q4
702,2023-12-03,2023,4,12,December,48,3,Sunday,True,False,4,2023-Q4
703,2023-12-04,2023,4,12,December,49,4,Monday,False,False,4,2023-Q4
704,2023-12-05,2023,4,12,December,49,5,Tuesday,False,False,4,2023-Q4
705,2023-12-06,2023,4,12,December,49,6,Wednesday,False,False,4,2023-Q4
706,2023-12-07,2023,4,12,December,49,7,Thursday,False,False,4,2023-Q4
707,2023-12-08,2023,4,12,December,49,8,Friday,False,False,4,2023-Q4
708,2023-12-09,2023,4,12,December,49,9,Saturday,True,False,4,2023-Q4
709,2023-12-10,2023,4,12,December,49,10,Sunday,True,False,4,2023-Q4
710,2023-12-11,2023,4,12,December,50,11,Monday,False,False,4,2023-Q4
711,2023-12-12,2023,4,12,December,50,12,Tuesday,False,False,4,2023-Q4
712,2023-12-13,2023,4,12,December,50,13,Wednesday,False,False,4,2023-Q4
713,2023-12-14,2023,4,12,December,50,14,Thursday,False,False,4,2023-Q4
714,2023-12-15,2023,4,12,December,50,15,Friday,False,False,4,2023-Q4
715,2023-12-16,2023,4,12,December,50,16,Saturday,True,False,4,2023-Q4
716,2023-12-17,2023,4,12,December,50,17,Sunday,True,False,4,2023-Q4
717,2023-12-18,2023,4,12,December,51,18,Monday,False,False,4,2023-Q4
718,2023-12-19,2023,4,12,December,51,19,Tuesday,False,False,4,2023-Q4
719,2023-12-20,2023,4,12,December,51,20,Wednesday,False,False,4,2023-Q4
720,2023-12-21,2023,4,12,December,51,21,Thursday,False,False,4,2023-Q4
721,2023-12-22,2023,4,12,December,51,22,Friday,False,False,4,2023-Q4
722,2023-12-23,2023,4,12,December,51,23,Saturday,True,False,4,2023-Q4
723,2023-12-24,2023,4,12,December,51,24,Sunday,True,False,4,2023-Q4
724,2023-12-25,2023,4,12,December,52,25,Monday,False,True,4,2023-Q4
725,2023-12-26,2023,4,12,December,52,26,Tuesday,False,False,4,2023-Q4
726,2023-12-27,2023,4,12,December,52,27,Wednesday,False,False,4,2023-Q4
727,2023-12-28,2023,4,12,December,52,28,Thursday,False,False,4,2023-Q4
728,2023-12-29,2023,4,12,December,52,29,Friday,False,False,4,2023-Q4
729,2023-12-30,2023,4,12,December,52,30,Saturday,True,False,4,2023-Q4
730,2023-12-31,2023,4,12,December,52,31,Sunday,True,False,4,2023-Q4
731,2024-01-01,2024,1,1,January,1,1,Monday,False,True,1,2024-Q1
732,2024-01-02,2024,1,1,January,1,2,Tuesday,False,False,1,2024-Q1
733,2024-01-03,2024,1,1,January,1,3,Wednesday,False,False,1,2024-Q1
734,2024-01-04,2024,1,1,January,1,4,Thursday,False,False,1,2024-Q1
735,2024-01-05,2024,1,1,January,1,5,Friday,False,False,1,2024-Q1
736,2024-01-06,2024,1,1,January,1,6,Saturday,True,False,1,2024-Q1
737,2024-01-07,2024,1,1,January,1,7,Sunday,True,False,1,2024-Q1
738,2024-01-08,2024,1,1,January,2,8,Monday,False,False,1,2024-Q1
739,2024-01-09,2024,1,1,January,2,9,Tuesday,False,False,1,2024-Q1
740,2024-01-10,2024,1,1,January,2,10,Wednesday,False,False,1,2024-Q1
741,2024-01-11,2024,1,1,January,2,11,Thursday,False,False,1,2024-Q1
742,2024-01-12,2024,1,1,January,2,12,Friday,False,False,1,2024-Q1
743,2024-01-13,2024,1,1,January,2,13,Saturday,True,False,1,2024-Q1
744,2024-01-14,2024,1,1,January,2,14,Sunday,True,False,1,2024-Q1
745,2024-01-15,2024,1,1,January,3,15,Monday,False,False,1,2024-Q1
746,2024-01-16,2024,1,1,January,3,16,Tuesday,False,False,1,2024-Q1
747,2024-01-17,2024,1,1,January,3,17,Wednesday,False,False,1,2024-Q1
748,2024-01-18,2024,1,1,January,3,18,Thursday,False,False,1,2024-Q1
749,2024-01-19,2024,1,1,January,3,19,Friday,False,False,1,2024-Q1
750,2024-01-20,2024,1,1,January,3,20,Saturday,True,False,1,2024-Q1
751,2024-01-21,2024,1,1,January,3,21,Sunday,True,False,1,2024-Q1
752,2024-01-22,2024,1,1,January,4,22,Monday,False,False,1,2024-Q1
753,2024-01-23,2024,1,1,January,4,23,Tuesday,False,False,1,2024-Q1
754,2024-01-24,2024,1,1,January,4,24,Wednesday,False,False,1,2024-Q1
755,2024-01-25,2024,1,1,January,4,25,Thursday,False,False,1,2024-Q1
756,2024-01-26,2024,1,1,January,4,26,Friday,False,False,1,2024-Q1
757,2024-01-27,2024,1,1,January,4,27,Saturday,True,False,1,2024-Q1
758,2024-01-28,2024,1,1,January,4,28,Sunday,True,False,1,2024-Q1
759,2024-01-29,2024,1,1,January,5,29,Monday,False,False,1,2024-Q1
760,2024-01-30,2024,1,1,January,5,30,Tuesday,False,False,1,2024-Q1
761,2024-01-31,2024,1,1,January,5,31,Wednesday,False,False,1,2024-Q1
762,2024-02-01,2024,1,2,February,5,1,Thursday,False,False,1,2024-Q1
763,2024-02-02,2024,1,2,February,5,2,Friday,False,False,1,2024-Q1
764,2024-02-03,2024,1,2,February,5,3,Saturday,True,False,1,2024-Q1
765,2024-02-04,2024,1,2,February,5,4,Sunday,True,False,1,2024-Q1
766,2024-02-05,2024,1,2,February,6,5,Monday,False,False,1,2024-Q1
767,2024-02-06,2024,1,2,February,6,6,Tuesday,False,False,1,2024-Q1
768,2024-02-07,2024,1,2,February,6,7,Wednesday,False,False,1,2024-Q1
769,2024-02-08,2024,1,2,February,6,8,Thursday,False,False,1,2024-Q1
770,2024-02-09,2024,1,2,February,6,9,Friday,False,False,1,2024-Q1
771,2024-02-10,2024,1,2,February,6,10,Saturday,True,False,1,2024-Q1
772,2024-02-11,2024,1,2,February,6,11,Sunday,True,False,1,2024-Q1
773,2024-02-12,2024,1,2,February,7,12,Monday,False,False,1,2024-Q1
774,2024-02-13,2024,1,2,February,7,13,Tuesday,False,False,1,2024-Q1
775,2024-02-14,2024,1,2,February,7,14,Wednesday,False,False,1,2024-Q1
776,2024-02-15,2024,1,2,February,7,15,Thursday,False,False,1,2024-Q1
777,2024-02-16,2024,1,2,February,7,16,Friday,False,False,1,2024-Q1
778,2024-02-17,2024,1,2,February,7,17,Saturday,True,False,1,2024-Q1
779,2024-02-18,2024,1,2,February,7,18,Sunday,True,False,1,2024-Q1
780,2024-02-19,2024,1,2,February,8,19,Monday,False,False,1,2024-Q1
781,2024-02-20,2024,1,2,February,8,20,Tuesday,False,False,1,2024-Q1
782,2024-02-21,2024,1,2,February,8,21,Wednesday,False,False,1,2024-Q1
783,2024-02-22,2024,1,2,February,8,22,Thursday,False,False,1,2024-Q1
784,2024-02-23,2024,1,2,February,8,23,Friday,False,False,1,2024-Q1
785,2024-02-24,2024,1,2,February,8,24,Saturday,True,False,1,2024-Q1
786,2024-02-25,2024,1,2,February,8,25,Sunday,True,False,1,2024-Q1
787,2024-02-26,2024,1,2,February,9,26,Monday,False,False,1,2024-Q1
788,2024-02-27,2024,1,2,February,9,27,Tuesday,False,False,1,2024-Q1
789,2024-02-28,2024,1,2,February,9,28,Wednesday,False,False,1,2024-Q1
790,2024-02-29,2024,1,2,February,9,29,Thursday,False,False,1,2024-Q1
791,2024-03-01,2024,1,3,March,9,1,Friday,False,False,1,2024-Q1
792,2024-03-02,2024,1,3,March,9,2,Saturday,True,False,1,2024-Q1
793,2024-03-03,2024,1,3,March,9,3,Sunday,True,False,1,2024-Q1
794,2024-03-04,2024,1,3,March,10,4,Monday,False,False,1,2024-Q1
795,2024-03-05,2024,1,3,March,10,5,Tuesday,False,False,1,2024-Q1
796,2024-03-06,2024,1,3,March,10,6,Wednesday,False,False,1,2024-Q1
797,2024-03-07,2024,1,3,March,10,7,Thursday,False,False,1,2024-Q1
798,2024-03-08,2024,1,3,March,10,8,Friday,False,False,1,2024-Q1
799,2024-03-09,2024,1,3,March,10,9,Saturday,True,False,1,2024-Q1
800,2024-03-10,2024,1,3,March,10,10,Sunday,True,False,1,2024-Q1
801,2024-03-11,2024,1,3,March,11,11,Monday,False,False,1,2024-Q1
802,2024-03-12,2024,1,3,March,11,12,Tuesday,False,False,1,2024-Q1
803,2024-03-13,2024,1,3,March,11,13,Wednesday,False,False,1,2024-Q1
804,2024-03-14,2024,1,3,March,11,14,Thursday,False,False,1,2024-Q1
805,2024-03-15,2024,1,3,March,11,15,Friday,False,False,1,2024-Q1
806,2024-03-16,2024,1,3,March,11,16,Saturday,True,False,1,2024-Q1
807,2024-03-17,2024,1,3,March,11,17,Sunday,True,False,1,2024-Q1
808,2024-03-18,2024,1,3,March,12,18,Monday,False,False,1,2024-Q1
809,2024-03-19,2024,1,3,March,12,19,Tuesday,False,False,1,2024-Q1
810,2024-03-20,2024,1,3,March,12,20,Wednesday,False,False,1,2024-Q1
811,2024-03-21,2024,1,3,March,12,21,Thursday,False,False,1,2024-Q1
812,2024-03-22,2024,1,3,March,12,22,Friday,False,False,1,2024-Q1
813,2024-03-23,2024,1,3,March,12,23,Saturday,True,False,1,2024-Q1
814,2024-03-24,2024,1,3,March,12,24,Sunday,True,False,1,2024-Q1
815,2024-03-25,2024,1,3,March,13,25,Monday,False,False,1,2024-Q1
816,2024-03-26,2024,1,3,March,13,26,Tuesday,False,False,1,2024-Q1
817,2024-03-27,2024,1,3,March,13,27,Wednesday,False,False,1,2024-Q1
818,2024-03-28,2024,1,3,March,13,28,Thursday,False,False,1,2024-Q1
819,2024-03-29,2024,1,3,March,13,29,Friday,False,False,1,2024-Q1
820,2024-03-30,2024,1,3,March,13,30,Saturday,True,False,1,2024-Q1
821,2024-03-31,2024,1,3,March,13,31,Sunday,True,False,1,2024-Q1
822,2024-04-01,2024,2,4,April,14,1,Monday,False,False,2,2024-Q2
823,2024-04-02,2024,2,4,April,14,2,Tuesday,False,False,2,2024-Q2
824,2024-04-03,2024,2,4,April,14,3,Wednesday,False,False,2,2024-Q2
825,2024-04-04,2024,2,4,April,14,4,Thursday,False,False,2,2024-Q2
826,2024-04-05,2024,2,4,April,14,5,Friday,False,False,2,2024-Q2
827,2024-04-06,2024,2,4,April,14,6,Saturday,True,False,2,2024-Q2
828,2024-04-07,2024,2,4,April,14,7,Sunday,True,False,2,2024-Q2
829,2024-04-08,2024,2,4,April,15,8,Monday,False,False,2,2024-Q2
830,2024-04-09,2024,2,4,April,15,9,Tuesday,False,False,2,2024-Q2
831,2024-04-10,2024,2,4,April,15,10,Wednesday,False,False,2,2024-Q2
832,2024-04-11,2024,2,4,April,15,11,Thursday,False,False,2,2024-Q2
833,2024-04-12,2024,2,4,April,15,12,Friday,False,False,2,2024-Q2
834,2024-04-13,2024,2,4,April,15,13,Saturday,True,False,2,2024-Q2
835,2024-04-14,2024,2,4,April,15,14,Sunday,True,False,2,2024-Q2
836,2024-04-15,2024,2,4,April,16,15,Monday,False,False,2,2024-Q2
837,2024-04-16,2024,2,4,April,16,16,Tuesday,False,False,2,2024-Q2
